6137  2  9702  9701  9703
6138  2  9702  9701  9704
6139  2  9703  9701  9704
6140  3  9702  9701  9705
6141  3  9703  9701  9705
6142  3  9704  9701  9705
6143  4  9701  9705  9706
6144  4  9701  9705  9707
6145  4  9701  9705  9708
6146  5  9706  9705  9707
6147  5  9706  9705  9708
6148  5  9707  9705  9708
6149  2  9710  9709  9711
6150  2  9710  9709  9712
6151  2  9711  9709  9712
6152  3  9710  9709  9713
6153  3  9711  9709  9713
6154  3  9712  9709  9713
6155  4  9709  9713  9714
6156  4  9709  9713  9715
6157  4  9709  9713  9716
6158  5  9714  9713  9715
6159  5  9714  9713  9716
6160  5  9715  9713  9716
6161  2  9718  9717  9719
6162  2  9718  9717  9720
6163  2  9719  9717  9720
6164  3  9718  9717  9721
6165  3  9719  9717  9721
6166  3  9720  9717  9721
6167  4  9717  9721  9722
6168  4  9717  9721  9723
6169  4  9717  9721  9724
6170  5  9722  9721  9723
6171  5  9722  9721  9724
6172  5  9723  9721  9724
6173  2  9726  9725  9727
6174  2  9726  9725  9728
6175  2  9727  9725  9728
6176  3  9726  9725  9729
6177  3  9727  9725  9729
6178  3  9728  9725  9729
6179  4  9725  9729  9730
6180  4  9725  9729  9731
6181  4  9725  9729  9732
6182  5  9730  9729  9731
6183  5  9730  9729  9732
6184  5  9731  9729  9732
6185  2  9734  9733  9735
6186  2  9734  9733  9736
6187  2  9735  9733  9736
6188  3  9734  9733  9737
6189  3  9735  9733  9737
6190  3  9736  9733  9737
6191  4  9733  9737  9738
6192  4  9733  9737  9739
6193  4  9733  9737  9740
6194  5  9738  9737  9739
6195  5  9738  9737  9740
6196  5  9739  9737  9740
6197  2  9742  9741  9743
6198  2  9742  9741  9744
6199  2  9743  9741  9744
6200  3  9742  9741  9745
6201  3  9743  9741  9745
6202  3  9744  9741  9745
6203  4  9741  9745  9746
6204  4  9741  9745  9747
6205  4  9741  9745  9748
6206  5  9746  9745  9747
6207  5  9746  9745  9748
6208  5  9747  9745  9748
6209  2  9750  9749  9751
6210  2  9750  9749  9752
6211  2  9751  9749  9752
6212  3  9750  9749  9753
6213  3  9751  9749  9753
6214  3  9752  9749  9753
6215  4  9749  9753  9754
6216  4  9749  9753  9755
6217  4  9749  9753  9756
6218  5  9754  9753  9755
6219  5  9754  9753  9756
6220  5  9755  9753  9756
6221  2  9758  9757  9759
6222  2  9758  9757  9760
6223  2  9759  9757  9760
6224  3  9758  9757  9761
6225  3  9759  9757  9761
6226  3  9760  9757  9761
6227  4  9757  9761  9762
6228  4  9757  9761  9763
6229  4  9757  9761  9764
6230  5  9762  9761  9763
6231  5  9762  9761  9764
6232  5  9763  9761  9764
6233  2  9766  9765  9767
6234  2  9766  9765  9768
6235  2  9767  9765  9768
6236  3  9766  9765  9769
6237  3  9767  9765  9769
6238  3  9768  9765  9769
6239  4  9765  9769  9770
6240  4  9765  9769  9771
6241  4  9765  9769  9772
6242  5  9770  9769  9771
6243  5  9770  9769  9772
6244  5  9771  9769  9772
6245  2  9774  9773  9775
6246  2  9774  9773  9776
6247  2  9775  9773  9776
6248  3  9774  9773  9777
6249  3  9775  9773  9777
6250  3  9776  9773  9777
6251  4  9773  9777  9778
6252  4  9773  9777  9779
6253  4  9773  9777  9780
6254  5  9778  9777  9779
6255  5  9778  9777  9780
6256  5  9779  9777  9780
6257  2  9782  9781  9783
6258  2  9782  9781  9784
6259  2  9783  9781  9784
6260  3  9782  9781  9785
6261  3  9783  9781  9785
6262  3  9784  9781  9785
6263  4  9781  9785  9786
6264  4  9781  9785  9787
6265  4  9781  9785  9788
6266  5  9786  9785  9787
6267  5  9786  9785  9788
6268  5  9787  9785  9788
6269  2  9790  9789  9791
6270  2  9790  9789  9792
6271  2  9791  9789  9792
6272  3  9790  9789  9793
6273  3  9791  9789  9793
6274  3  9792  9789  9793
6275  4  9789  9793  9794
6276  4  9789  9793  9795
6277  4  9789  9793  9796
6278  5  9794  9793  9795
6279  5  9794  9793  9796
6280  5  9795  9793  9796
6281  2  9798  9797  9799
6282  2  9798  9797  9800
6283  2  9799  9797  9800
6284  3  9798  9797  9801
6285  3  9799  9797  9801
6286  3  9800  9797  9801
6287  4  9797  9801  9802
6288  4  9797  9801  9803
6289  4  9797  9801  9804
6290  5  9802  9801  9803
6291  5  9802  9801  9804
6292  5  9803  9801  9804
6293  2  9806  9805  9807
6294  2  9806  9805  9808
6295  2  9807  9805  9808
6296  3  9806  9805  9809
6297  3  9807  9805  9809
6298  3  9808  9805  9809
6299  4  9805  9809  9810
6300  4  9805  9809  9811
6301  4  9805  9809  9812
6302  5  9810  9809  9811
6303  5  9810  9809  9812
6304  5  9811  9809  9812
6305  2  9814  9813  9815
6306  2  9814  9813  9816
6307  2  9815  9813  9816
6308  3  9814  9813  9817
6309  3  9815  9813  9817
6310  3  9816  9813  9817
6311  4  9813  9817  9818
6312  4  9813  9817  9819
6313  4  9813  9817  9820
6314  5  9818  9817  9819
6315  5  9818  9817  9820
6316  5  9819  9817  9820
6317  2  9822  9821  9823
6318  2  9822  9821  9824
6319  2  9823  9821  9824
6320  3  9822  9821  9825
6321  3  9823  9821  9825
6322  3  9824  9821  9825
6323  4  9821  9825  9826
6324  4  9821  9825  9827
6325  4  9821  9825  9828
6326  5  9826  9825  9827
6327  5  9826  9825  9828
6328  5  9827  9825  9828
6329  2  9830  9829  9831
6330  2  9830  9829  9832
6331  2  9831  9829  9832
6332  3  9830  9829  9833
6333  3  9831  9829  9833
6334  3  9832  9829  9833
6335  4  9829  9833  9834
6336  4  9829  9833  9835
6337  4  9829  9833  9836
6338  5  9834  9833  9835
6339  5  9834  9833  9836
6340  5  9835  9833  9836
6341  2  9838  9837  9839
6342  2  9838  9837  9840
6343  2  9839  9837  9840
6344  3  9838  9837  9841
6345  3  9839  9837  9841
6346  3  9840  9837  9841
6347  4  9837  9841  9842
6348  4  9837  9841  9843
6349  4  9837  9841  9844
6350  5  9842  9841  9843
6351  5  9842  9841  9844
6352  5  9843  9841  9844
6353  2  9846  9845  9847
6354  2  9846  9845  9848
6355  2  9847  9845  9848
6356  3  9846  9845  9849
6357  3  9847  9845  9849
6358  3  9848  9845  9849
6359  4  9845  9849  9850
6360  4  9845  9849  9851
6361  4  9845  9849  9852
6362  5  9850  9849  9851
6363  5  9850  9849  9852
6364  5  9851  9849  9852

Dihedrals

1     1  7166  7165  7169  7170
2     1  7166  7165  7169  7171
3     1  7166  7165  7169  7172
4     1  7167  7165  7169  7170
5     1  7167  7165  7169  7171
6     1  7167  7165  7169  7172
7     1  7168  7165  7169  7170
8     1  7168  7165  7169  7171
9     1  7168  7165  7169  7172
10    1  7174  7173  7177  7178
11    1  7174  7173  7177  7179
12    1  7174  7173  7177  7180
13    1  7175  7173  7177  7178
14    1  7175  7173  7177  7179
15    1  7175  7173  7177  7180
16    1  7176  7173  7177  7178
17    1  7176  7173  7177  7179
18    1  7176  7173  7177  7180
19    1  7182  7181  7185  7186
20    1  7182  7181  7185  7187
21    1  7182  7181  7185  7188
22    1  7183  7181  7185  7186
23    1  7183  7181  7185  7187
24    1  7183  7181  7185  7188
25    1  7184  7181  7185  7186
26    1  7184  7181  7185  7187
27    1  7184  7181  7185  7188
28    1  7190  7189  7193  7194
29    1  7190  7189  7193  7195
30    1  7190  7189  7193  7196
31    1  7191  7189  7193  7194
32    1  7191  7189  7193  7195
33    1  7191  7189  7193  7196
34    1  7192  7189  7193  7194
35    1  7192  7189  7193  7195
36    1  7192  7189  7193  7196
37    1  7198  7197  7201  7202
38    1  7198  7197  7201  7203
39    1  7198  7197  7201  7204
40    1  7199  7197  7201  7202
41    1  7199  7197  7201  7203
42    1  7199  7197  7201  7204
43    1  7200  7197  7201  7202
44    1  7200  7197  7201  7203
45    1  7200  7197  7201  7204
46    1  7206  7205  7209  7210
47    1  7206  7205  7209  7211
48    1  7206  7205  7209  7212
49    1  7207  7205  7209  7210
50    1  7207  7205  7209  7211
51    1  7207  7205  7209  7212
52    1  7208  7205  7209  7210
53    1  7208  7205  7209  7211
54    1  7208  7205  7209  7212
55    1  7214  7213  7217  7218
56    1  7214  7213  7217  7219
57    1  7214  7213  7217  7220
58    1  7215  7213  7217  7218
59    1  7215  7213  7217  7219
60    1  7215  7213  7217  7220
61    1  7216  7213  7217  7218
62    1  7216  7213  7217  7219
63    1  7216  7213  7217  7220
64    1  7222  7221  7225  7226
65    1  7222  7221  7225  7227
66    1  7222  7221  7225  7228
67    1  7223  7221  7225  7226
68    1  7223  7221  7225  7227
69    1  7223  7221  7225  7228
70    1  7224  7221  7225  7226
71    1  7224  7221  7225  7227
72    1  7224  7221  7225  7228
73    1  7230  7229  7233  7234
74    1  7230  7229  7233  7235
75    1  7230  7229  7233  7236
76    1  7231  7229  7233  7234
77    1  7231  7229  7233  7235
78    1  7231  7229  7233  7236
79    1  7232  7229  7233  7234
80    1  7232  7229  7233  7235
81    1  7232  7229  7233  7236
82    1  7238  7237  7241  7242
83    1  7238  7237  7241  7243
84    1  7238  7237  7241  7244
85    1  7239  7237  7241  7242
86    1  7239  7237  7241  7243
87    1  7239  7237  7241  7244
88    1  7240  7237  7241  7242
89    1  7240  7237  7241  7243
90    1  7240  7237  7241  7244
91    1  7246  7245  7249  7250
92    1  7246  7245  7249  7251
93    1  7246  7245  7249  7252
94    1  7247  7245  7249  7250
95    1  7247  7245  7249  7251
96    1  7247  7245  7249  7252
97    1  7248  7245  7249  7250
98    1  7248  7245  7249  7251
99    1  7248  7245  7249  7252
100   1  7254  7253  7257  7258
101   1  7254  7253  7257  7259
102   1  7254  7253  7257  7260
103   1  7255  7253  7257  7258
104   1  7255  7253  7257  7259
105   1  7255  7253  7257  7260
106   1  7256  7253  7257  7258
107   1  7256  7253  7257  7259
108   1  7256  7253  7257  7260
109   1  7262  7261  7265  7266
110   1  7262  7261  7265  7267
111   1  7262  7261  7265  7268
112   1  7263  7261  7265  7266
113   1  7263  7261  7265  7267
114   1  7263  7261  7265  7268
115   1  7264  7261  7265  7266
116   1  7264  7261  7265  7267
117   1  7264  7261  7265  7268
118   1  7270  7269  7273  7274
119   1  7270  7269  7273  7275
120   1  7270  7269  7273  7276
121   1  7271  7269  7273  7274
122   1  7271  7269  7273  7275
123   1  7271  7269  7273  7276
124   1  7272  7269  7273  7274
125   1  7272  7269  7273  7275
126   1  7272  7269  7273  7276
127   1  7278  7277  7281  7282
128   1  7278  7277  7281  7283
129   1  7278  7277  7281  7284
130   1  7279  7277  7281  7282
131   1  7279  7277  7281  7283
132   1  7279  7277  7281  7284
133   1  7280  7277  7281  7282
134   1  7280  7277  7281  7283
135   1  7280  7277  7281  7284
136   1  7286  7285  7289  7290
137   1  7286  7285  7289  7291
138   1  7286  7285  7289  7292
139   1  7287  7285  7289  7290
140   1  7287  7285  7289  7291
141   1  7287  7285  7289  7292
142   1  7288  7285  7289  7290
143   1  7288  7285  7289  7291
144   1  7288  7285  7289  7292
145   1  7294  7293  7297  7298
146   1  7294  7293  7297  7299
147   1  7294  7293  7297  7300
148   1  7295  7293  7297  7298
149   1  7295  7293  7297  7299
150   1  7295  7293  7297  7300
151   1  7296  7293  7297  7298
152   1  7296  7293  7297  7299
153   1  7296  7293  7297  7300
154   1  7302  7301  7305  7306
155   1  7302  7301  7305  7307
156   1  7302  7301  7305  7308
157   1  7303  7301  7305  7306
158   1  7303  7301  7305  7307
159   1  7303  7301  7305  7308
160   1  7304  7301  7305  7306
161   1  7304  7301  7305  7307
162   1  7304  7301  7305  7308
163   1  7310  7309  7313  7314
164   1  7310  7309  7313  7315
165   1  7310  7309  7313  7316
166   1  7311  7309  7313  7314
167   1  7311  7309  7313  7315
168   1  7311  7309  7313  7316
169   1  7312  7309  7313  7314
170   1  7312  7309  7313  7315
171   1  7312  7309  7313  7316
172   1  7318  7317  7321  7322
173   1  7318  7317  7321  7323
174   1  7318  7317  7321  7324
175   1  7319  7317  7321  7322
176   1  7319  7317  7321  7323
177   1  7319  7317  7321  7324
178   1  7320  7317  7321  7322
179   1  7320  7317  7321  7323
180   1  7320  7317  7321  7324
181   1  7326  7325  7329  7330
182   1  7326  7325  7329  7331
183   1  7326  7325  7329  7332
184   1  7327  7325  7329  7330
185   1  7327  7325  7329  7331
186   1  7327  7325  7329  7332
187   1  7328  7325  7329  7330
188   1  7328  7325  7329  7331
189   1  7328  7325  7329  7332
190   1  7334  7333  7337  7338
191   1  7334  7333  7337  7339
192   1  7334  7333  7337  7340
193   1  7335  7333  7337  7338
194   1  7335  7333  7337  7339
195   1  7335  7333  7337  7340
196   1  7336  7333  7337  7338
197   1  7336  7333  7337  7339
198   1  7336  7333  7337  7340
199   1  7342  7341  7345  7346
200   1  7342  7341  7345  7347
201   1  7342  7341  7345  7348
202   1  7343  7341  7345  7346
203   1  7343  7341  7345  7347
204   1  7343  7341  7345  7348
205   1  7344  7341  7345  7346
206   1  7344  7341  7345  7347
207   1  7344  7341  7345  7348
208   1  7350  7349  7353  7354
209   1  7350  7349  7353  7355
210   1  7350  7349  7353  7356
211   1  7351  7349  7353  7354
212   1  7351  7349  7353  7355
213   1  7351  7349  7353  7356
214   1  7352  7349  7353  7354
215   1  7352  7349  7353  7355
216   1  7352  7349  7353  7356
217   1  7358  7357  7361  7362
218   1  7358  7357  7361  7363
219   1  7358  7357  7361  7364
220   1  7359  7357  7361  7362
221   1  7359  7357  7361  7363
222   1  7359  7357  7361  7364
223   1  7360  7357  7361  7362
224   1  7360  7357  7361  7363
225   1  7360  7357  7361  7364
226   1  7366  7365  7369  7370
227   1  7366  7365  7369  7371
228   1  7366  7365  7369  7372
229   1  7367  7365  7369  7370
230   1  7367  7365  7369  7371
231   1  7367  7365  7369  7372
232   1  7368  7365  7369  7370
233   1  7368  7365  7369  7371
234   1  7368  7365  7369  7372
235   1  7374  7373  7377  7378
236   1  7374  7373  7377  7379
237   1  7374  7373  7377  7380
238   1  7375  7373  7377  7378
239   1  7375  7373  7377  7379
240   1  7375  7373  7377  7380
241   1  7376  7373  7377  7378
242   1  7376  7373  7377  7379
243   1  7376  7373  7377  7380
244   1  7382  7381  7385  7386
245   1  7382  7381  7385  7387
246   1  7382  7381  7385  7388
247   1  7383  7381  7385  7386
248   1  7383  7381  7385  7387
249   1  7383  7381  7385  7388
250   1  7384  7381  7385  7386
251   1  7384  7381  7385  7387
252   1  7384  7381  7385  7388
253   1  7390  7389  7393  7394
254   1  7390  7389  7393  7395
255   1  7390  7389  7393  7396
256   1  7391  7389  7393  7394
257   1  7391  7389  7393  7395
258   1  7391  7389  7393  7396
259   1  7392  7389  7393  7394
260   1  7392  7389  7393  7395
261   1  7392  7389  7393  7396
262   1  7398  7397  7401  7402
263   1  7398  7397  7401  7403
264   1  7398  7397  7401  7404
265   1  7399  7397  7401  7402
266   1  7399  7397  7401  7403
267   1  7399  7397  7401  7404
268   1  7400  7397  7401  7402
269   1  7400  7397  7401  7403
270   1  7400  7397  7401  7404
271   1  7406  7405  7409  7410
272   1  7406  7405  7409  7411
273   1  7406  7405  7409  7412
274   1  7407  7405  7409  7410
275   1  7407  7405  7409  7411
276   1  7407  7405  7409  7412
277   1  7408  7405  7409  7410
278   1  7408  7405  7409  7411
279   1  7408  7405  7409  7412
280   1  7414  7413  7417  7418
281   1  7414  7413  7417  7419
282   1  7414  7413  7417  7420
283   1  7415  7413  7417  7418
284   1  7415  7413  7417  7419
285   1  7415  7413  7417  7420
286   1  7416  7413  7417  7418
287   1  7416  7413  7417  7419
288   1  7416  7413  7417  7420
289   1  7422  7421  7425  7426
290   1  7422  7421  7425  7427
291   1  7422  7421  7425  7428
292   1  7423  7421  7425  7426
293   1  7423  7421  7425  7427
294   1  7423  7421  7425  7428
295   1  7424  7421  7425  7426
296   1  7424  7421  7425  7427
297   1  7424  7421  7425  7428
298   1  7430  7429  7433  7434
299   1  7430  7429  7433  7435
300   1  7430  7429  7433  7436
301   1  7431  7429  7433  7434
302   1  7431  7429  7433  7435
303   1  7431  7429  7433  7436
304   1  7432  7429  7433  7434
305   1  7432  7429  7433  7435
306   1  7432  7429  7433  7436
307   1  7438  7437  7441  7442
308   1  7438  7437  7441  7443
309   1  7438  7437  7441  7444
310   1  7439  7437  7441  7442
311   1  7439  7437  7441  7443
312   1  7439  7437  7441  7444
313   1  7440  7437  7441  7442
314   1  7440  7437  7441  7443
315   1  7440  7437  7441  7444
316   1  7446  7445  7449  7450
317   1  7446  7445  7449  7451
318   1  7446  7445  7449  7452
319   1  7447  7445  7449  7450
320   1  7447  7445  7449  7451
321   1  7447  7445  7449  7452
322   1  7448  7445  7449  7450
323   1  7448  7445  7449  7451
324   1  7448  7445  7449  7452
325   1  7454  7453  7457  7458
326   1  7454  7453  7457  7459
327   1  7454  7453  7457  7460
328   1  7455  7453  7457  7458
329   1  7455  7453  7457  7459
330   1  7455  7453  7457  7460
331   1  7456  7453  7457  7458
332   1  7456  7453  7457  7459
333   1  7456  7453  7457  7460
334   1  7462  7461  7465  7466
335   1  7462  7461  7465  7467
336   1  7462  7461  7465  7468
337   1  7463  7461  7465  7466
338   1  7463  7461  7465  7467
339   1  7463  7461  7465  7468
340   1  7464  7461  7465  7466
341   1  7464  7461  7465  7467
342   1  7464  7461  7465  7468
343   1  7470  7469  7473  7474
344   1  7470  7469  7473  7475
345   1  7470  7469  7473  7476
346   1  7471  7469  7473  7474
347   1  7471  7469  7473  7475
348   1  7471  7469  7473  7476
349   1  7472  7469  7473  7474
350   1  7472  7469  7473  7475
351   1  7472  7469  7473  7476
352   1  7478  7477  7481  7482
353   1  7478  7477  7481  7483
354   1  7478  7477  7481  7484
355   1  7479  7477  7481  7482
356   1  7479  7477  7481  7483
357   1  7479  7477  7481  7484
358   1  7480  7477  7481  7482
359   1  7480  7477  7481  7483
360   1  7480  7477  7481  7484
361   1  7486  7485  7489  7490
362   1  7486  7485  7489  7491
363   1  7486  7485  7489  7492
364   1  7487  7485  7489  7490
365   1  7487  7485  7489  7491
366   1  7487  7485  7489  7492
367   1  7488  7485  7489  7490
368   1  7488  7485  7489  7491
369   1  7488  7485  7489  7492
370   1  7494  7493  7497  7498
371   1  7494  7493  7497  7499
372   1  7494  7493  7497  7500
373   1  7495  7493  7497  7498
374   1  7495  7493  7497  7499
375   1  7495  7493  7497  7500
376   1  7496  7493  7497  7498
377   1  7496  7493  7497  7499
378   1  7496  7493  7497  7500
379   1  7502  7501  7505  7506
380   1  7502  7501  7505  7507
381   1  7502  7501  7505  7508
382   1  7503  7501  7505  7506
383   1  7503  7501  7505  7507
384   1  7503  7501  7505  7508
385   1  7504  7501  7505  7506
386   1  7504  7501  7505  7507
387   1  7504  7501  7505  7508
388   1  7510  7509  7513  7514
389   1  7510  7509  7513  7515
390   1  7510  7509  7513  7516
391   1  7511  7509  7513  7514
392   1  7511  7509  7513  7515
393   1  7511  7509  7513  7516
394   1  7512  7509  7513  7514
395   1  7512  7509  7513  7515
396   1  7512  7509  7513  7516
397   1  7518  7517  7521  7522
398   1  7518  7517  7521  7523
399   1  7518  7517  7521  7524
400   1  7519  7517  7521  7522
401   1  7519  7517  7521  7523
402   1  7519  7517  7521  7524
403   1  7520  7517  7521  7522
404   1  7520  7517  7521  7523
405   1  7520  7517  7521  7524
406   1  7526  7525  7529  7530
407   1  7526  7525  7529  7531
408   1  7526  7525  7529  7532
409   1  7527  7525  7529  7530
